09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 95.65
09:04 INFO    :   matched filter SNR = 97.20-1.56j
09:04 INFO    :   a_1 = 0.43578993354233636
09:04 INFO    :   a_2 = 0.7541248424441855
09:04 INFO    :   tilt_1 = 1.9577358352122372
09:04 INFO    :   tilt_2 = 0.9074240730449038
09:04 INFO    :   phi_12 = 5.802579054489241
09:04 INFO    :   phi_jl = 2.3363682997057182
09:04 INFO    :   dec = 1.1176854131858325
09:04 INFO    :   ra = 1.331935662078985
09:04 INFO    :   theta_jn = 0.6179778039924447
09:04 INFO    :   psi = 0.51123868702051
09:04 INFO    :   phase = 5.4266692182647045
09:04 INFO    :   redshift = 1.9250144455753337
09:04 INFO    :   mass_1 = 39.71175523402946
09:04 INFO    :   mass_2 = 30.89608251006737
09:04 INFO    :   geocent_time = 1220098716.3163157
09:04 INFO    :   luminosity_distance = 15207.750792864023
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 16.24
09:04 INFO    :   matched filter SNR = 16.53+1.11j
09:04 INFO    :   a_1 = 0.43578993354233636
09:04 INFO    :   a_2 = 0.7541248424441855
09:04 INFO    :   tilt_1 = 1.9577358352122372
09:04 INFO    :   tilt_2 = 0.9074240730449038
09:04 INFO    :   phi_12 = 5.802579054489241
09:04 INFO    :   phi_jl = 2.3363682997057182
09:04 INFO    :   dec = 1.1176854131858325
09:04 INFO    :   ra = 1.331935662078985
09:04 INFO    :   theta_jn = 0.6179778039924447
09:04 INFO    :   psi = 0.51123868702051
09:04 INFO    :   phase = 5.4266692182647045
09:04 INFO    :   redshift = 1.9250144455753337
09:04 INFO    :   mass_1 = 39.71175523402946
09:04 INFO    :   mass_2 = 30.89608251006737
09:04 INFO    :   geocent_time = 1220098716.3163157
09:04 INFO    :   luminosity_distance = 15207.750792864023
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 19.65
09:04 INFO    :   matched filter SNR = 21.86+2.79j
09:04 INFO    :   a_1 = 0.43578993354233636
