11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 16.11
11:17 INFO    :   matched filter SNR = 17.24-1.69j
11:17 INFO    :   a_1 = 0.5333706666541328
11:17 INFO    :   a_2 = 0.7144822677401006
11:17 INFO    :   tilt_1 = 0.189815437359093
11:17 INFO    :   tilt_2 = 1.1779852832965714
11:17 INFO    :   phi_12 = 2.4507948322990316
11:17 INFO    :   phi_jl = 2.0765167343907525
11:17 INFO    :   dec = -0.30140966932883106
11:17 INFO    :   ra = 1.9787871102992791
11:17 INFO    :   theta_jn = 0.5901493928908934
11:17 INFO    :   psi = 0.8836386794786784
11:17 INFO    :   phase = 0.628421360699261
11:17 INFO    :   redshift = 1.8859678115726473
11:17 INFO    :   mass_1 = 23.44501968631687
11:17 INFO    :   mass_2 = 21.709918000119593
11:17 INFO    :   geocent_time = 1219423469.0633729
11:17 INFO    :   luminosity_distance = 14831.353365242196
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 14.21
11:17 INFO    :   matched filter SNR = 15.29-1.19j
11:17 INFO    :   a_1 = 0.5333706666541328
11:17 INFO    :   a_2 = 0.7144822677401006
11:17 INFO    :   tilt_1 = 0.189815437359093
11:17 INFO    :   tilt_2 = 1.1779852832965714
11:17 INFO    :   phi_12 = 2.4507948322990316
11:17 INFO    :   phi_jl = 2.0765167343907525
11:17 INFO    :   dec = -0.30140966932883106
11:17 INFO    :   ra = 1.9787871102992791
11:17 INFO    :   theta_jn = 0.5901493928908934
11:17 INFO    :   psi = 0.8836386794786784
11:17 INFO    :   phase = 0.628421360699261
11:17 INFO    :   redshift = 1.8859678115726473
11:17 INFO    :   mass_1 = 23.44501968631687
11:17 INFO    :   mass_2 = 21.709918000119593
11:17 INFO    :   geocent_time = 1219423469.0633729
11:17 INFO    :   luminosity_distance = 14831.353365242196
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 15.70
11:17 INFO    :   matched filter SNR = 16.80-1.42j
11:17 INFO    :   a_1 = 0.5333706666541328
11:17 INFO    :   a_2 = 0.7144822677401006
11:17 INFO    :   tilt_1 = 0.189815437359093
11:17 INFO    :   tilt_2 = 1.1779852832965714
11:17 INFO    :   phi_12 = 2.4507948322990316
11:17 INFO    :   phi_jl = 2.0765167343907525
11:17 INFO    :   dec = -0.30140966932883106
11:17 INFO    :   ra = 1.9787871102992791
11:17 INFO    :   theta_jn = 0.5901493928908934
11:17 INFO    :   psi = 0.8836386794786784
11:17 INFO    :   phase = 0.628421360699261
11:17 INFO    :   redshift = 1.8859678115726473
11:17 INFO    :   mass_1 = 23.44501968631687
11:17 INFO    :   mass_2 = 21.709918000119593
11:17 INFO    :   geocent_time = 1219423469.0633729
11:17 INFO    :   luminosity_distance = 14831.353365242196
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 13.11
11:17 INFO    :   matched filter SNR = 13.63+2.38j
11:17 INFO    :   a_1 = 0.20671825498162752
11:17 INFO    :   a_2 = 0.005514738785961182
11:17 INFO    :   tilt_1 = 2.825659810941743
11:17 INFO    :   tilt_2 = 2.137114162497291
11:17 INFO    :   phi_12 = 2.7626030977345106
11:17 INFO    :   phi_jl = 5.389483560552609
11:17 INFO    :   dec = -0.04785558164697127
11:17 INFO    :   ra = 4.349367406614655
11:17 INFO    :   theta_jn = 2.103642658813681
11:17 INFO    :   psi = 2.0428196914892367
11:17 INFO    :   phase = 3.439382080030398
11:17 INFO    :   redshift = 1.9570804791933254
11:17 INFO    :   mass_1 = 43.849717440294704
11:17 INFO    :   mass_2 = 23.83688629585395
11:17 INFO    :   geocent_time = 1205765005.47782
11:17 INFO    :   luminosity_distance = 15517.941401607432
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 16.32
11:17 INFO    :   matched filter SNR = 15.88+1.04j
